import bpy
import math

def material(color):
    mat = bpy.data.materials.get(color)
    if mat is None:
        mat = bpy.data.materials.new(color)
        rgb = [int(color[i:i+2], 16) / 255 for i in (0, 2, 4)]
        linear = tuple(v / 12.92 if v < 0.04045 else ((v + 0.055) / 1.055) ** 2.4 for v in rgb)
        mat.diffuse_color = linear + (1,)
    return mat

def box(name, loc, size, color, angle=0):
    bpy.ops.mesh.primitive_cube_add(size=1, location=loc)
    obj = bpy.context.object
    obj.name = name
    obj.dimensions = size
    bpy.ops.object.transform_apply(location=False, rotation=False, scale=True)
    obj.rotation_euler.z = angle
    obj.data.materials.append(material(color))
    bevel = obj.modifiers.new('edge', 'BEVEL')
    bevel.width = min(0.025, min(size) / 5)
    bevel.segments = 1
    return obj

def cylinder(name, loc, radius, depth, color):
    bpy.ops.mesh.primitive_cylinder_add(vertices=10, radius=radius, depth=depth, location=loc)
    obj = bpy.context.object
    obj.name = name
    obj.data.materials.append(material(color))
    return obj


box('floor', (0, 0, 0.1), (5.6, 5.6, 0.2), 'e8dfcd', 0)
box('wall_back', (0, 2.7, 1.7), (5.6, 0.15, 3), '91aa8a', 0)
box('wall_side', (-2.7, 0, 1.7), (0.15, 5.6, 3), '91aa8a', 0)
box('trim_back', (0, 2.595, 0.29), (5.2, 0.05, 0.18), 'e8dfcd', 0)
box('trim_side', (-2.595, 0, 0.29), (0.05, 5.2, 0.18), 'e8dfcd', 0)
box('desk_top', (-1.85, -0.2, 1.05), (2, 0.8, 0.12), '9b704d', -1.5708)
box('desk_leg_0', (-1.57, 0.72, 0.595), (0.1, 0.1, 0.79), '9b704d', -1.5708)
box('desk_leg_1', (-2.13, 0.72, 0.595), (0.1, 0.1, 0.79), '9b704d', -1.5708)
box('desk_leg_2', (-1.57, -1.12, 0.595), (0.1, 0.1, 0.79), '9b704d', -1.5708)
box('desk_leg_3', (-2.13, -1.12, 0.595), (0.1, 0.1, 0.79), '9b704d', -1.5708)
box('chair_leg_0', (-0.92, -0.53, 0.4), (0.08, 0.08, 0.4), '9b704d', -4.7124)
box('chair_leg_1', (-0.48, -0.53, 0.4), (0.08, 0.08, 0.4), '9b704d', -4.7124)
box('chair_leg_2', (-0.92, -0.07, 0.4), (0.08, 0.08, 0.4), '9b704d', -4.7124)
box('chair_leg_3', (-0.48, -0.07, 0.4), (0.08, 0.08, 0.4), '9b704d', -4.7124)
box('chair_seat', (-0.7, -0.3, 0.65), (0.64, 0.62, 0.14), 'e2b96b', -4.7124)
box('chair_back', (-0.45, -0.3, 0.97), (0.64, 0.12, 0.66), 'e2b96b', -4.7124)
box('monitor_foot', (-1.93, -0.2, 1.145), (0.38, 0.25, 0.08), '4c515a', -1.5708)
box('monitor_stand', (-1.98, -0.2, 1.33), (0.09, 0.07, 0.32), '4c515a', -1.5708)
box('monitor_frame', (-1.99, -0.2, 1.57), (0.85, 0.09, 0.5), '4c515a', -1.5708)
box('monitor_screen', (-1.93, -0.2, 1.57), (0.77, 0.02, 0.42), 'a5c6ce', -1.5708)
box('keyboard', (-1.55, -0.2, 1.13), (0.5, 0.18, 0.04), 'e8dfcd', -1.5708)
box('storage_body', (-0.25, -1.9, 0.6), (0.72, 0.8, 0.8), '9b704d', -1.5708)
box('storage_door_0', (0.175, -1.57, 0.6), (0.325, 0.035, 0.71), 'e8dfcd', -1.5708)
box('storage_handle_0', (0.22, -1.54, 0.64), (0.04, 0.04, 0.18), '504945', -1.5708)
box('storage_door_1', (-0.175, -2.23, 0.6), (0.325, 0.035, 0.71), 'e8dfcd', -1.5708)
box('storage_handle_1', (-0.22, -2.26, 0.64), (0.04, 0.04, 0.18), '504945', -1.5708)
cylinder('plant_pot', (-0.25, -1.9, 1.135), 0.12, 0.27, 'e2b96b')
